This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[3,4,4,2,2,0,0,1,0,3,0,2,4,5,3,0,1,2,2,3,1,3,4,2,3,1,0,0,2,3,0,1,2,1,6,3,4,7,5,0,6,2,0,0,1,1,5,5,1,3,7,1,1,0,6,4,0,5,1,2,7,0,0,1,]
[27,32,7,5,6,7,27,7,27,10,12,60,38,41,18,1,50,6,9,7,10,0,3,9,31,41,38,71,58,15,30,1,28,56,11,10,34,15,29,67,32,36,13,21,46,13,25,23,19,7,2,11,45,3,45,75,9,26,31,47,5,24,22,16,]
[22,33,29,14,28,19,48,27,15,36,21,6,9,8,7,3,32,18,61,2,23,40,29,54,46,21,28,86,7,19,24,22,29,10,20,10,33,37,25,19,37,17,33,20,13,29,16,15,64,14,29,101,31,14,57,6,47,17,23,26,12,5,12,21,]
[16,22,19,27,19,60,16,12,44,10,10,18,17,5,32,10,16,11,44,27,2,4,2,25,5,11,8,5,59,4,19,3,20,8,10,23,16,25,43,28,32,71,28,34,4,9,27,53,4,79,29,7,25,30,32,12,18,16,27,51,19,23,84,22,]
[28,11,15,12,14,6,17,2,16,10,12,58,6,5,73,49,13,17,14,29,4,23,19,32,19,27,29,17,41,19,19,31,5,31,24,7,33,32,68,7,22,23,32,30,12,39,19,40,19,3,2,2,25,32,10,2,20,63,28,28,39,22,31,25,]
[4,6,3,4,4,1,2,1,3,2,1,2,3,6,5,3,0,2,8,1,2,8,0,1,1,6,1,2,0,6,3,4,7,3,6,6,4,4,2,5,5,14,2,0,5,0,1,13,1,7,4,2,7,5,3,8,14,1,2,3,1,1,15,6,]
[2,3,2,0,1,6,1,3,6,0,6,6,5,0,1,2,4,0,5,1,5,2,1,3,3,2,2,2,4,5,3,3,14,1,1,11,7,1,3,7,1,2,4,19,1,1,4,1,4,1,4,2,2,3,7,2,3,2,2,4,5,0,1,2,]
[1,1,4,1,1,1,0,2,2,2,3,6,3,8,0,10,4,2,3,6,7,5,3,2,3,9,1,2,7,0,3,9,1,3,3,5,1,2,2,5,1,0,2,2,4,4,2,0,0,2,1,5,3,6,8,2,2,9,1,5,2,6,4,3,]
[6,2,0,11,1,4,4,1,2,2,6,1,5,2,3,3,5,5,2,5,1,2,8,5,7,7,1,0,11,1,4,1,1,5,6,1,7,10,9,1,0,2,6,1,1,1,0,0,7,5,2,1,1,1,0,0,0,2,0,0,2,1,0,0,]
[2,3,0,4,2,1,1,2,4,1,2,8,0,5,6,11,2,5,1,3,1,14,4,0,2,7,2,3,2,12,4,0,9,1,8,5,2,8,8,5,0,1,0,2,4,2,1,4,2,3,0,2,0,0,3,2,8,5,2,3,0,2,1,5,]
[1,4,4,3,1,2,22,0,4,1,0,2,2,1,1,7,6,2,1,1,1,9,1,4,5,1,4,0,0,3,4,4,4,5,0,1,0,2,0,6,3,3,0,5,3,5,8,5,2,1,1,10,5,0,4,6,4,2,1,2,3,4,11,9,]
[1,3,9,1,3,1,3,0,1,6,6,1,0,3,9,3,2,16,5,2,11,0,1,0,2,1,0,0,4,0,1,3,2,1,0,0,2,0,1,2,0,2,1,2,1,1,3,3,3,4,3,7,8,8,3,2,6,0,4,0,3,0,4,6,]
[3,5,3,6,2,2,0,2,2,1,3,3,2,2,6,10,3,1,2,1,8,3,4,5,10,1,5,3,1,8,1,6,0,2,3,7,6,1,3,6,1,4,8,7,0,1,9,0,3,2,2,2,18,3,2,0,4,4,4,4,0,2,8,8,]
[2,0,2,7,3,9,10,4,6,3,4,0,1,4,1,2,2,1,1,7,3,2,3,3,5,3,3,1,3,3,1,8,0,2,2,3,3,4,1,5,3,4,4,4,4,7,3,4,1,2,2,2,8,0,1,1,0,3,2,4,3,5,3,0,]
[2,2,3,1,2,11,3,8,2,6,0,2,1,7,2,4,1,1,5,2,5,1,6,8,3,4,3,8,2,4,4,5,3,2,0,2,2,0,4,4,13,9,5,8,3,6,8,3,2,3,0,0,1,3,2,2,0,7,1,6,3,1,2,3,]
[6,4,0,4,8,2,0,0,9,4,4,1,2,2,5,0,0,1,0,7,16,3,5,5,4,6,1,0,1,1,0,0,3,2,6,4,1,10,1,5,8,4,3,3,1,3,9,0,5,3,2,8,0,0,2,5,0,7,9,3,9,12,0,7,]
[1,2,2,4,2,1,3,1,2,10,6,4,5,4,5,1,3,6,3,3,8,13,0,0,1,1,2,13,3,1,0,3,6,3,1,2,1,10,2,0,6,1,1,3,7,4,0,4,13,1,1,0,1,2,18,1,8,1,2,4,2,0,1,9,]
[2,4,7,2,5,4,2,2,2,1,3,7,3,2,10,5,0,4,3,1,4,4,4,2,6,2,3,1,6,3,3,1,5,2,2,0,2,4,6,5,3,1,6,0,4,9,1,11,4,7,3,2,0,0,5,3,3,2,6,2,4,3,4,1,]
[2,6,1,3,2,6,2,3,3,0,3,7,0,5,3,3,1,3,9,4,2,2,3,1,4,6,5,4,8,3,6,0,8,6,6,4,6,2,4,0,15,1,1,2,1,1,2,2,5,1,5,5,7,4,0,0,3,1,2,1,3,1,0,3,]
[2,6,6,5,6,5,7,4,1,0,8,0,5,1,3,7,3,9,5,5,12,5,5,3,4,6,3,10,3,0,2,0,1,4,2,4,4,2,6,1,3,5,1,13,2,7,1,2,2,10,9,1,5,9,2,2,6,6,1,9,4,0,1,3,]
[68,53,39,12,3,7,32,43,48,37,10,59,54,31,47,10,38,28,77,15,2,8,33,53,9,85,10,6,44,7,36,18,28,4,23,18,12,32,38,15,20,16,14,27,19,23,41,28,41,5,34,6,0,39,28,2,14,42,15,53,5,12,54,7,]
[0,9,9,2,6,1,15,1,8,9,0,4,4,2,7,5,6,3,2,2,3,4,1,13,5,9,3,4,11,5,3,2,1,7,0,2,5,0,0,12,6,2,1,1,12,5,4,2,3,6,2,17,2,8,2,8,2,2,7,11,11,4,12,1,]
[2,13,6,1,0,0,2,5,4,8,2,5,4,7,2,3,9,2,4,2,3,5,0,3,1,0,7,8,4,2,1,0,7,0,7,1,1,1,5,4,6,2,1,5,2,1,2,1,1,3,4,4,5,5,2,3,1,1,0,4,0,3,0,2,]
[3,48,19,31,13,14,42,24,36,35,14,28,11,6,26,13,8,23,12,36,8,10,2,34,8,11,11,30,11,35,7,19,94,26,59,4,38,10,10,56,12,12,52,2,3,25,23,28,39,18,16,23,9,55,12,6,23,24,29,20,20,27,34,24,]
[45,15,9,4,24,33,46,9,14,4,2,5,49,10,22,25,23,32,65,4,10,9,11,21,56,23,13,53,24,13,17,19,18,15,33,12,63,24,31,44,86,20,33,7,17,8,41,29,18,30,11,23,4,47,20,28,3,120,51,13,8,25,40,7,]
[34,7,17,19,31,17,50,56,6,6,40,38,29,12,29,8,100,24,42,3,22,64,72,13,42,31,52,17,68,51,7,28,7,5,30,3,55,14,18,11,43,2,38,12,20,46,20,12,6,45,11,17,40,28,7,56,58,22,21,18,12,10,11,4,]
[1,17,43,8,35,51,83,16,12,21,15,67,36,48,35,11,5,22,20,45,6,5,24,7,21,8,4,26,8,3,8,20,3,12,17,2,24,37,15,39,11,40,68,31,4,38,17,14,10,13,14,10,14,23,1,6,8,4,68,2,25,16,41,32,]
[0,1,2,0,1,5,3,0,0,1,4,2,5,2,1,2,2,2,3,6,6,1,3,3,3,4,5,8,2,4,3,0,11,3,5,10,1,7,0,3,5,2,2,4,8,5,0,7,7,7,2,1,1,1,3,1,9,2,2,3,5,7,11,2,]
[5,8,2,0,2,1,5,1,3,1,2,5,1,1,4,0,3,5,0,8,0,10,5,0,7,4,3,2,13,1,1,2,5,2,4,4,3,2,0,5,4,6,1,2,2,3,2,1,2,7,2,3,4,0,3,2,6,1,0,3,4,1,1,2,]
[3,0,3,7,3,3,1,1,1,4,6,7,3,2,6,0,4,7,1,1,1,8,2,5,2,5,0,1,5,6,2,2,1,6,4,3,9,7,7,3,2,1,1,0,3,0,16,4,0,6,7,3,2,4,4,1,2,3,3,8,1,3,0,1,]
[3,2,5,7,0,7,1,1,2,1,1,7,1,2,0,7,5,1,2,9,2,2,0,2,9,4,6,2,5,1,1,1,1,1,6,0,2,0,11,3,7,4,4,1,4,1,2,1,2,6,0,0,4,1,4,7,1,3,4,1,2,2,1,8,]
