This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[2,4,1,2,2,3,2,2,3,2,3,2,3,3,2,2,3,2,2,2,4,2,2,3,2,3,4,3,2,2,3,2,3,2,3,2,4,2,2,4,3,3,2,3,2,1,3,2,2,2,2,2,3,4,3,2,3,3,3,2,3,3,4,4,]
[22,29,11,26,19,23,16,31,21,21,34,25,26,26,22,14,33,12,24,18,23,26,14,17,26,29,17,32,19,20,21,34,27,23,20,25,22,15,22,31,22,30,30,31,14,33,28,28,30,18,27,21,16,26,32,28,24,19,16,16,22,34,18,14,]
[30,19,25,18,20,20,27,29,27,19,26,29,32,25,19,14,29,27,25,33,17,18,23,27,26,26,37,22,31,14,22,28,16,21,19,33,26,18,24,12,13,38,20,23,24,27,19,22,39,15,27,33,16,24,25,25,13,28,23,23,12,20,25,19,]
[19,17,25,18,20,18,20,31,18,22,15,16,23,25,18,27,24,24,28,25,25,27,25,21,18,25,42,14,20,21,23,14,26,22,17,29,24,21,25,20,20,28,31,16,26,13,28,28,21,16,28,21,21,25,25,21,22,21,29,17,24,15,24,14,]
[18,19,17,31,26,26,25,18,20,21,18,36,14,20,22,46,30,19,32,25,30,21,16,13,22,20,22,21,28,25,31,30,19,19,17,20,21,22,19,17,15,15,32,30,23,24,18,20,18,19,23,16,26,30,19,24,30,14,12,29,20,20,27,18,]
[6,6,3,6,2,3,6,3,4,3,2,3,3,3,4,4,2,4,4,3,3,2,3,4,4,3,4,4,5,4,3,2,5,4,3,3,4,4,3,3,3,2,4,3,4,4,3,2,4,6,3,4,5,2,2,3,4,3,4,2,4,3,3,4,]
[5,3,3,4,3,4,4,4,4,2,5,4,4,3,4,2,4,3,4,5,4,4,3,2,3,3,3,3,4,4,4,3,3,4,3,5,4,3,5,4,4,3,3,3,3,4,4,2,4,3,3,4,4,2,4,3,3,5,4,4,4,3,4,3,]
[3,1,3,4,2,4,4,1,2,4,3,4,5,3,5,2,3,3,4,2,4,3,4,3,5,2,3,5,4,3,3,4,2,2,4,2,4,5,2,4,4,4,2,4,4,3,3,2,3,3,3,2,4,3,3,3,4,3,5,4,4,4,2,3,]
[4,5,3,2,2,6,3,3,1,4,5,3,3,4,3,3,4,4,1,3,3,5,3,5,2,3,5,3,4,4,4,3,3,4,2,5,3,4,3,4,4,3,3,4,4,4,4,3,1,3,4,4,3,5,3,5,3,2,5,2,3,3,2,4,]
[4,3,3,3,3,3,4,4,4,5,2,5,4,3,5,5,4,3,4,4,4,2,4,3,4,5,3,5,3,3,4,3,3,5,3,3,4,3,3,2,3,3,4,3,3,4,3,2,3,3,2,4,2,3,4,2,3,4,4,3,7,3,4,3,]
[3,6,3,4,3,7,5,4,4,2,7,6,3,3,1,5,4,3,3,2,5,4,4,5,3,3,5,5,3,5,3,2,5,5,2,3,3,3,3,5,5,5,2,2,2,3,3,5,4,5,3,3,4,5,4,3,4,2,2,4,5,3,4,4,]
[4,3,2,3,3,2,3,3,4,3,3,4,3,5,2,6,3,2,4,2,2,4,2,3,4,4,2,4,4,2,2,4,4,5,2,5,3,3,3,4,3,4,2,3,4,2,5,6,2,4,3,4,4,3,4,2,4,2,3,4,4,2,5,3,]
[2,4,5,3,4,3,5,3,3,3,5,2,3,3,4,3,3,3,4,4,3,3,5,2,4,4,7,5,3,4,5,5,4,4,4,2,2,5,3,4,4,3,2,3,3,2,3,3,3,5,2,4,3,3,3,3,4,2,3,3,3,4,4,4,]
[4,3,4,3,4,4,4,4,4,4,3,2,4,5,3,2,4,3,5,4,4,5,4,4,3,6,4,4,3,5,4,2,5,4,4,4,5,6,4,4,3,4,2,2,3,5,4,4,4,6,3,6,3,4,4,3,2,2,3,3,3,5,4,2,]
[4,4,3,4,7,3,5,4,4,3,4,2,3,4,3,4,3,4,3,3,5,5,4,4,3,2,2,4,3,3,4,5,3,3,3,5,3,4,2,4,5,3,3,3,3,4,3,5,3,4,2,3,3,3,5,4,2,3,6,5,3,4,3,3,]
[3,3,5,3,4,2,3,3,3,4,3,3,2,1,3,4,2,4,3,2,3,3,2,4,4,5,4,4,4,5,5,3,4,3,4,4,4,3,3,5,2,3,4,3,3,4,5,4,4,3,3,4,3,3,5,4,3,5,4,5,2,5,4,3,]
[3,4,2,3,3,3,3,3,4,3,3,6,2,4,4,3,5,3,4,5,4,4,5,3,3,5,4,5,3,4,4,2,3,4,3,4,3,4,5,3,3,4,3,1,6,5,4,3,3,4,4,2,5,4,2,5,3,5,3,3,6,3,3,4,]
[3,2,4,2,4,3,5,4,3,3,4,5,4,3,2,4,3,3,4,2,2,3,2,3,5,2,5,3,3,4,3,3,4,2,3,3,2,2,4,2,3,3,3,2,3,3,3,5,3,2,3,5,3,5,4,2,3,4,4,1,4,5,4,4,]
[3,3,4,3,2,5,4,3,4,3,4,3,4,1,3,4,4,3,4,3,3,2,2,3,5,2,6,3,2,4,3,4,3,3,3,3,6,3,3,3,4,3,3,3,4,3,5,5,3,3,4,3,4,2,3,5,4,5,4,7,1,4,5,4,]
[4,3,4,2,3,4,2,3,5,3,3,3,3,1,3,4,4,3,4,2,4,3,3,3,4,5,3,4,3,4,1,4,3,4,3,3,2,5,3,3,4,4,3,3,3,3,4,5,4,3,5,4,2,3,6,3,3,5,2,2,3,2,2,5,]
[37,31,34,24,20,20,17,27,28,22,26,32,30,29,37,28,14,20,33,33,22,31,29,27,38,27,32,30,19,29,28,25,20,17,30,24,34,13,28,36,30,29,15,34,38,29,30,32,42,25,30,24,34,27,25,19,29,28,26,29,23,22,30,24,]
[5,4,8,3,5,5,4,5,4,4,4,8,4,3,5,5,6,6,3,5,4,6,5,3,5,7,4,6,5,3,7,4,5,4,4,6,5,4,4,6,4,3,3,2,5,3,4,5,6,3,4,4,4,6,4,4,6,5,5,4,6,3,4,7,]
[2,3,2,3,4,3,1,1,3,2,2,3,3,2,2,2,2,3,2,2,2,2,3,2,2,3,2,3,3,2,2,4,2,3,1,4,1,2,2,4,2,2,4,3,4,2,2,2,3,2,3,3,5,2,2,3,3,2,2,2,1,4,3,2,]
[30,22,28,14,26,21,26,20,27,16,24,27,20,36,24,19,21,17,27,20,28,24,36,28,46,27,21,28,24,15,35,22,30,23,23,24,25,32,22,16,21,23,24,23,17,15,30,26,14,13,25,20,26,22,25,17,39,20,30,15,40,24,22,17,]
[26,20,20,24,20,32,30,28,34,21,27,23,22,20,21,36,20,28,22,27,26,26,33,26,33,23,26,24,21,27,17,17,44,25,21,13,17,24,28,23,35,28,26,25,24,25,26,32,24,20,16,18,12,20,16,24,19,20,26,28,18,34,23,20,]
[23,30,21,17,20,21,28,16,31,17,31,19,13,20,29,22,19,27,20,22,27,24,28,22,27,24,20,20,32,15,23,24,20,50,17,34,21,23,16,23,25,31,18,23,15,21,18,21,25,23,19,18,25,18,24,23,19,25,23,20,22,25,29,21,]
[20,20,22,29,28,35,19,22,22,27,33,20,14,28,23,15,18,23,38,27,8,25,26,22,28,26,14,28,37,25,29,26,25,22,20,31,39,23,24,16,28,11,36,23,33,27,20,22,25,22,17,16,16,17,20,22,24,23,20,24,13,19,26,41,]
[2,3,4,6,4,3,3,3,4,3,3,4,3,2,3,2,3,2,4,3,3,5,3,4,4,4,4,2,3,5,5,5,3,4,4,4,4,4,3,3,4,4,4,3,5,4,6,4,4,3,3,5,5,2,2,3,4,4,3,4,2,3,4,3,]
[2,3,4,3,3,3,3,3,4,3,5,4,3,4,4,3,4,4,3,4,3,3,5,2,4,2,5,5,5,2,3,2,3,5,4,4,3,4,3,4,2,4,4,3,3,2,6,3,3,3,4,1,6,4,4,3,2,3,4,3,3,6,2,5,]
[5,3,5,6,4,3,4,3,3,5,4,2,6,4,2,3,4,6,5,4,3,3,4,3,3,3,4,2,4,3,4,3,2,3,3,4,3,2,4,2,2,4,3,4,3,3,5,3,3,3,4,3,4,4,3,2,3,5,4,5,3,4,2,3,]
[3,4,3,3,3,2,3,6,5,4,3,3,4,6,5,2,3,5,4,3,3,3,3,3,4,2,4,3,2,3,5,4,3,3,3,6,4,5,4,3,6,3,5,4,2,2,3,3,3,2,3,4,3,3,3,4,4,3,4,3,4,3,3,3,]
