This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,13,1,3,3,5,6,1,1,4,1,0,1,1,1,4,0,7,0,1,0,2,1,1,1,4,2,3,2,2,3,6,1,4,3,1,7,1,0,2,4,0,1,6,6,0,3,2,2,13,7,3,0,8,0,0,0,0,2,1,0,2,8,0,]
[46,57,69,16,24,56,5,80,12,8,29,8,50,15,67,7,29,2,21,33,39,24,14,14,60,11,19,11,6,61,35,4,26,37,3,7,32,7,0,14,51,30,8,48,19,16,40,16,18,0,6,42,13,8,16,18,41,42,2,52,47,15,2,31,]
[38,71,30,6,19,11,38,20,27,1,6,8,18,2,8,21,11,16,22,18,2,1,29,3,22,12,80,0,109,13,22,21,29,23,6,8,18,21,42,41,17,29,110,90,11,5,47,48,24,15,22,37,13,13,2,58,56,0,5,13,37,25,47,5,]
[10,4,8,34,17,1,72,14,4,0,68,39,6,0,50,140,11,16,2,13,18,11,31,23,0,28,63,1,8,27,68,66,22,87,12,6,13,0,13,32,18,0,38,56,4,7,9,52,30,28,11,13,65,7,4,36,28,19,19,33,13,0,15,41,]
[0,5,85,9,6,41,13,91,1,7,44,6,0,11,27,45,22,12,26,0,45,0,43,18,10,10,15,6,2,5,2,13,68,32,75,40,9,34,81,66,17,35,21,18,95,17,6,6,12,8,2,7,96,59,20,95,3,27,16,3,30,6,14,15,]
[0,3,0,0,2,0,0,2,0,6,3,7,2,6,4,4,19,5,5,4,7,7,1,3,13,10,12,10,16,0,0,6,2,0,4,4,5,0,0,1,4,4,5,16,2,4,1,3,6,0,7,9,0,1,1,3,2,2,6,3,15,1,4,6,]
[0,10,1,2,1,0,0,3,3,4,2,5,1,0,9,1,2,14,1,10,5,1,3,7,2,2,1,4,4,2,0,5,0,1,0,3,0,6,1,2,2,0,4,1,1,3,9,2,6,11,0,0,6,0,1,0,7,9,3,1,0,4,0,0,]
[1,4,0,1,2,0,11,0,0,6,5,1,6,2,1,9,1,0,7,1,0,0,12,4,2,4,2,0,1,4,0,0,5,4,0,9,6,1,1,3,4,8,2,1,0,14,6,0,17,13,1,14,5,2,4,2,0,0,1,1,5,0,4,2,]
[0,14,0,2,3,3,3,2,5,3,3,12,1,5,0,1,5,5,8,4,4,5,0,0,1,0,8,0,0,0,5,5,6,0,4,2,17,1,2,1,1,1,3,1,6,0,2,2,0,1,6,3,1,3,4,1,2,4,8,3,2,3,2,2,]
[3,1,0,1,3,1,6,4,3,1,8,2,0,3,1,0,1,6,2,0,2,2,1,0,3,5,4,0,2,0,12,5,1,1,3,10,2,1,14,2,7,10,1,1,6,9,4,3,0,12,0,4,1,1,4,6,1,2,2,0,0,6,3,1,]
[2,3,4,6,8,2,3,9,5,4,9,1,8,8,2,1,11,3,6,1,1,2,0,0,5,13,2,0,3,2,0,2,5,17,1,5,0,2,5,10,0,3,0,4,3,2,2,3,1,1,1,0,2,3,3,3,1,0,3,5,2,3,2,4,]
[0,2,0,1,1,7,7,3,9,18,0,3,2,10,5,4,2,3,0,1,1,3,0,4,1,2,3,5,4,4,0,12,0,4,1,3,2,4,4,1,3,0,8,2,8,1,1,0,1,3,1,1,1,4,1,2,8,2,4,4,5,0,2,2,]
[9,1,1,3,0,4,5,7,0,20,3,1,2,5,1,6,5,5,0,2,0,0,5,9,2,11,0,8,1,2,0,13,4,8,13,7,1,2,17,1,4,3,1,3,1,1,1,3,0,2,2,3,16,2,3,2,3,6,3,5,8,0,2,8,]
[2,5,1,1,0,7,0,6,2,2,6,3,1,0,5,0,6,0,3,0,1,4,0,3,2,0,2,8,3,0,5,11,4,1,14,5,1,5,0,1,1,1,14,5,6,2,4,8,2,4,0,4,10,0,0,1,2,17,6,4,0,2,2,2,]
[3,2,0,1,0,3,5,0,9,2,3,7,1,0,1,0,3,6,3,1,9,16,7,0,6,7,9,2,7,3,0,6,5,4,0,0,5,19,17,2,9,4,1,1,0,1,0,1,1,8,10,11,2,6,1,3,4,13,0,4,8,2,0,4,]
[4,4,7,1,0,6,2,2,9,3,6,9,1,5,2,0,3,1,3,5,9,1,2,2,2,0,6,6,1,3,2,0,3,0,0,1,1,6,5,4,2,0,2,5,0,1,3,0,7,2,2,2,0,3,19,1,2,3,1,7,14,1,0,5,]
[7,0,1,0,3,4,0,1,1,4,0,0,4,3,1,4,5,7,2,1,1,2,8,2,1,0,1,5,5,6,0,1,1,5,2,0,4,3,12,3,2,1,0,2,5,3,3,0,6,0,0,2,0,21,9,4,0,8,1,6,7,7,0,1,]
[2,8,1,0,3,6,8,1,4,12,0,1,2,2,1,3,14,0,0,5,8,6,2,0,5,0,4,6,3,1,4,0,0,1,12,4,11,11,1,9,4,2,0,6,3,1,1,0,5,1,0,0,2,1,4,0,2,4,0,0,4,1,3,0,]
[0,3,5,2,1,0,3,0,4,10,1,2,12,22,7,8,0,1,20,5,2,23,7,1,1,0,1,1,1,0,1,4,1,2,4,4,4,3,1,3,2,9,20,19,2,1,7,9,1,8,2,0,2,1,0,8,0,12,1,1,4,2,7,2,]
[0,0,9,5,10,1,1,10,2,3,1,1,0,1,6,1,1,0,0,0,8,11,0,0,3,0,0,0,3,7,11,15,3,0,0,1,3,9,2,2,5,11,0,3,0,8,0,2,1,2,2,0,3,7,2,2,5,3,6,5,5,0,8,2,]
[39,68,7,2,32,82,7,13,28,0,43,69,71,7,1,8,25,17,59,60,18,112,23,53,19,87,3,142,18,5,31,7,27,11,13,79,8,138,10,14,14,4,26,3,15,1,49,19,73,3,69,22,12,19,35,10,22,2,15,4,71,32,27,89,]
[0,16,5,29,8,9,1,2,3,2,0,6,0,0,3,11,2,10,8,6,1,15,14,0,8,4,0,0,6,5,2,1,1,14,7,3,4,0,4,10,2,4,1,17,4,0,11,5,2,1,6,1,12,2,0,7,2,0,1,2,5,6,1,1,]
[1,7,13,0,1,0,5,3,0,1,9,9,0,0,10,5,1,2,5,2,4,4,1,4,3,2,1,1,0,1,1,1,2,2,1,0,14,0,4,0,1,0,5,1,3,6,0,5,3,2,3,1,4,1,3,1,1,1,2,6,5,3,2,3,]
[9,47,16,20,11,4,4,24,4,0,29,5,13,6,7,1,22,23,74,37,0,3,19,11,12,35,33,1,29,20,37,88,7,13,26,75,55,26,16,5,42,2,16,2,22,25,58,87,14,36,36,23,20,5,17,2,28,14,2,5,14,21,27,15,]
[22,61,17,19,12,59,17,31,3,48,18,46,67,26,91,10,140,44,26,4,4,75,4,3,18,0,22,22,4,21,101,10,20,24,27,38,9,9,5,26,23,9,6,19,70,79,23,4,2,0,10,25,71,22,14,15,1,1,27,20,40,81,54,50,]
[14,10,52,4,2,35,10,66,109,5,18,15,5,21,7,23,19,1,5,15,110,47,0,2,2,9,60,57,65,8,9,105,10,114,26,5,17,4,28,6,27,77,8,6,8,9,6,26,24,66,37,6,13,17,21,2,8,25,11,8,13,19,15,15,]
[34,28,24,22,53,42,19,13,78,1,49,4,13,40,35,14,26,15,4,1,1,28,3,4,27,0,7,16,12,15,28,32,43,14,17,9,45,8,8,19,17,17,20,8,9,20,2,19,75,1,1,25,26,13,0,13,6,6,2,15,9,64,4,85,]
[0,9,1,2,1,2,1,3,0,0,2,0,5,3,5,4,4,0,0,2,3,8,2,2,10,5,1,8,1,1,14,5,5,2,10,3,0,0,0,2,0,10,0,2,0,10,3,1,2,4,2,5,1,9,8,4,2,1,0,2,1,0,1,0,]
[1,10,1,3,0,1,4,0,3,2,5,5,3,4,0,6,2,5,1,14,0,3,3,0,5,9,13,1,2,5,2,3,11,24,0,0,12,6,3,1,3,12,0,0,0,6,0,0,2,1,4,1,15,4,2,1,1,0,5,17,2,2,1,4,]
[3,8,11,1,4,0,3,2,4,1,2,8,2,0,6,10,5,0,6,0,2,1,1,1,0,0,3,3,1,2,0,7,0,0,10,2,1,3,3,2,11,6,1,0,3,0,4,14,14,1,12,2,15,11,0,4,2,15,0,5,7,4,11,2,]
[0,1,0,9,1,1,4,2,2,2,0,1,2,14,6,2,5,0,1,1,2,3,2,2,2,11,2,8,4,4,2,5,3,4,4,0,3,0,5,0,3,6,0,3,4,9,3,10,13,4,0,0,1,2,1,0,1,0,32,4,1,0,0,5,]
