This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[2,6,0,0,2,0,2,0,1,2,1,5,5,7,1,5,4,1,3,1,4,2,7,1,3,5,3,1,3,1,1,1,0,0,2,2,6,9,0,3,2,0,1,1,3,2,1,5,1,2,4,0,5,1,2,3,1,1,3,5,13,2,0,5,]
[68,23,26,18,37,12,75,25,59,18,16,26,39,15,44,27,25,16,4,23,1,4,11,67,13,18,15,63,39,25,29,29,73,33,40,13,30,45,14,5,37,0,22,21,4,3,5,5,6,42,17,20,30,1,41,19,26,5,14,14,20,37,38,32,]
[23,10,67,9,8,13,7,89,13,20,34,28,54,2,19,25,6,28,20,12,7,29,73,9,8,24,52,13,70,18,46,52,1,29,10,11,11,31,5,21,11,20,5,5,7,5,34,13,45,20,14,28,15,52,4,16,14,67,63,22,44,12,12,46,]
[32,6,36,33,37,3,8,1,34,28,20,16,10,3,3,22,11,0,2,25,9,26,5,14,4,8,10,4,7,20,37,64,21,47,31,15,28,31,41,12,30,56,5,19,1,58,6,11,60,41,13,28,2,21,36,19,31,46,32,6,12,11,14,41,]
[20,14,68,10,2,36,7,13,13,68,15,30,27,13,1,37,15,30,96,23,6,15,73,9,36,24,13,6,7,44,8,9,2,18,47,15,9,7,17,60,16,27,28,13,65,22,30,6,6,54,8,11,27,34,16,36,53,2,36,31,12,30,4,32,]
[2,4,1,4,6,2,1,3,4,2,4,4,4,0,1,4,3,3,1,0,5,7,1,4,1,12,6,2,3,2,3,5,4,1,1,2,4,0,1,9,3,2,3,1,0,6,6,1,3,4,2,2,4,4,3,2,2,3,4,1,0,1,3,3,]
[10,4,2,10,3,9,3,2,1,4,3,6,0,1,1,0,7,5,5,8,2,0,16,6,3,0,2,1,4,3,3,2,5,3,1,4,2,2,2,4,8,2,1,7,3,2,0,3,2,3,13,4,3,1,0,8,3,1,0,1,0,7,2,1,]
[5,3,9,2,0,1,12,3,3,6,5,5,6,2,2,2,4,3,3,2,1,7,2,6,3,1,3,4,5,0,12,6,0,3,8,1,4,2,1,6,9,4,0,0,2,1,2,3,16,1,0,2,4,3,1,7,6,1,0,2,2,2,1,1,]
[2,3,8,2,12,1,2,3,0,11,3,0,3,4,4,1,3,6,3,8,7,6,2,2,3,0,4,0,5,0,4,7,3,9,1,6,3,1,0,6,7,2,3,6,4,0,3,1,8,1,4,2,2,1,3,1,1,4,4,5,8,0,3,2,]
[1,0,4,3,2,0,1,3,4,8,4,4,6,3,1,0,17,1,4,1,0,9,1,4,5,1,5,1,9,3,1,3,8,1,1,3,4,4,2,4,9,0,5,5,11,6,0,1,13,4,0,1,4,2,7,1,1,2,1,1,2,5,2,4,]
[4,2,6,3,3,3,4,2,1,7,5,2,2,4,4,6,0,2,3,4,2,1,3,4,1,2,2,4,1,3,4,1,3,0,4,1,8,4,5,0,4,1,4,2,6,7,5,5,3,2,3,10,1,1,3,10,0,14,1,2,10,3,5,3,]
[3,2,0,6,3,4,7,2,3,11,3,7,3,4,1,2,3,3,1,4,3,2,0,10,4,6,1,7,4,5,1,2,5,3,5,5,5,3,15,2,6,1,1,2,17,7,1,1,8,1,3,10,2,3,4,5,2,0,0,1,6,3,6,5,]
[5,3,7,2,4,2,0,2,1,5,4,4,4,5,1,2,5,3,6,1,0,8,2,1,2,2,0,3,0,4,1,3,0,8,7,0,2,7,1,1,0,8,1,4,1,5,3,7,6,0,0,3,2,9,1,4,3,4,2,1,6,9,2,4,]
[4,3,1,7,1,2,3,0,12,1,0,10,1,6,1,0,4,0,9,5,4,0,3,4,1,1,1,4,1,3,4,0,5,5,3,4,7,3,9,1,2,6,4,4,2,5,2,0,8,8,0,1,2,6,0,3,0,3,7,7,2,1,1,11,]
[3,4,6,1,6,1,6,0,3,2,1,4,5,5,6,5,0,0,1,0,4,4,3,6,2,10,6,4,4,4,3,0,1,4,1,6,4,1,0,4,2,3,0,2,2,0,3,3,2,1,2,0,1,5,2,6,0,5,4,5,0,3,5,1,]
[2,5,4,1,3,4,0,2,5,4,1,6,3,7,4,0,12,1,4,2,8,2,7,7,0,4,1,2,3,7,4,3,2,1,8,3,5,5,10,9,9,2,5,9,7,4,5,8,1,6,7,5,0,3,5,2,3,2,3,1,5,1,7,0,]
[1,2,0,2,0,10,1,4,4,4,1,3,1,1,0,4,1,3,1,0,5,7,11,1,12,17,0,2,5,1,1,2,1,5,3,0,0,2,3,1,0,0,0,4,3,1,1,0,2,5,1,0,0,4,1,2,1,5,3,0,4,5,0,4,]
[7,1,7,9,4,3,0,6,7,4,1,0,1,3,1,3,14,2,1,2,6,2,0,4,2,2,0,0,4,0,2,4,1,4,0,1,1,3,2,1,0,1,3,5,0,4,1,4,0,6,1,4,3,5,0,5,0,1,4,4,1,11,2,4,]
[0,4,14,2,3,1,3,4,11,5,3,11,4,10,10,10,4,1,6,3,2,6,1,3,5,5,2,2,0,2,1,3,2,1,6,0,3,2,1,1,4,4,4,6,1,8,21,0,4,1,5,3,1,7,0,10,0,1,3,0,2,8,0,6,]
[0,9,2,3,4,4,2,1,2,4,2,1,2,1,1,2,2,1,4,10,3,3,0,3,4,1,2,1,4,4,4,0,4,0,1,1,2,1,3,9,0,0,3,1,0,1,5,6,5,2,2,5,6,3,2,8,2,3,5,0,3,1,5,0,]
[1,76,71,12,51,28,7,32,62,5,12,2,5,49,10,80,39,37,20,41,18,16,39,43,16,31,14,19,15,19,35,23,16,30,47,3,20,11,20,13,8,25,87,35,34,9,14,19,63,13,22,23,11,50,15,67,7,15,80,17,27,27,49,38,]
[5,2,9,1,1,6,5,2,4,5,10,0,2,12,7,3,3,5,2,4,0,3,4,1,5,4,6,1,6,4,8,1,12,4,2,1,4,1,3,1,5,2,2,4,1,13,4,2,2,1,3,1,1,4,4,8,1,4,6,8,3,8,1,1,]
[1,5,7,5,3,0,4,1,1,2,2,3,7,2,0,3,1,2,0,1,3,0,2,8,1,3,1,1,1,5,1,4,3,7,2,4,0,1,7,0,2,2,2,9,1,3,4,3,4,9,2,3,0,2,4,0,2,2,6,1,3,2,0,3,]
[37,22,18,40,23,30,1,32,11,54,14,5,58,27,13,6,40,68,6,4,26,42,13,6,41,43,35,30,1,14,22,29,93,37,13,12,25,13,45,6,15,13,24,12,20,34,17,28,9,24,47,66,49,23,31,29,26,35,10,36,13,23,30,11,]
[54,17,11,8,7,22,6,3,23,65,15,32,2,60,32,35,8,54,10,27,32,9,43,11,6,13,2,22,12,40,42,20,44,7,10,5,18,51,36,47,10,28,18,4,9,37,19,9,33,32,17,36,16,8,13,9,20,41,1,45,77,22,9,11,]
[3,19,49,11,93,14,36,8,9,29,26,22,5,9,5,4,40,8,71,29,21,47,34,28,31,19,10,17,2,17,8,25,9,29,9,47,15,24,71,13,18,72,22,12,17,4,15,13,95,28,49,18,61,9,26,3,32,27,8,39,12,18,47,39,]
[45,5,40,2,19,28,43,9,16,5,7,16,26,60,32,12,35,20,30,41,39,55,27,36,11,67,5,40,40,47,10,3,21,21,28,2,6,31,25,20,42,2,27,51,68,5,15,5,17,9,69,16,31,3,20,57,24,14,47,8,6,35,15,23,]
[5,0,3,4,4,3,0,9,3,0,0,1,2,3,0,5,2,3,5,6,5,1,5,5,5,5,3,5,1,4,3,3,8,5,3,1,1,0,1,0,11,2,1,1,5,6,2,6,2,0,3,4,8,6,3,0,10,1,3,2,5,2,7,1,]
[5,3,1,2,0,3,3,3,1,2,4,1,3,4,8,11,1,1,6,5,3,2,1,6,3,1,8,1,2,7,2,5,0,4,4,0,2,3,4,1,0,6,1,3,5,3,3,4,4,8,2,7,6,2,0,2,4,2,7,0,2,7,4,3,]
[4,0,5,2,5,5,9,8,14,3,2,0,2,14,6,0,2,2,4,1,1,0,1,3,1,5,4,2,8,2,3,3,4,1,1,5,2,2,7,2,11,2,5,3,1,5,1,2,3,1,3,3,8,1,2,6,3,2,2,4,0,2,7,4,]
[3,11,5,9,5,5,2,0,4,4,2,3,4,1,0,5,1,2,4,6,1,9,2,7,3,4,5,7,2,2,3,3,6,1,4,6,1,1,10,6,4,4,4,5,1,1,2,3,7,11,7,1,7,0,1,3,2,2,2,4,6,1,3,0,]
