This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[3,1,0,1,10,2,0,0,0,0,1,0,9,1,8,4,9,0,0,8,1,2,3,3,4,0,4,1,0,6,0,3,5,2,7,3,1,8,0,5,1,4,0,1,1,5,0,2,3,17,0,0,1,5,0,1,0,1,3,0,4,7,3,1,]
[8,24,23,30,37,39,10,8,13,20,17,4,35,40,4,1,3,40,12,26,80,23,16,16,15,17,2,25,9,75,1,7,6,11,23,26,30,3,41,1,13,14,17,2,32,59,30,34,2,10,28,40,17,15,52,0,29,5,9,8,26,55,10,19,]
[16,40,5,8,38,15,38,4,9,7,50,20,23,50,12,15,15,25,0,31,12,62,33,26,85,44,0,14,14,2,22,27,2,13,2,23,55,9,5,10,43,25,11,42,14,1,3,19,42,13,23,27,4,25,36,22,47,39,44,15,29,1,75,8,]
[22,0,23,9,61,50,45,80,17,22,31,12,9,1,11,14,31,24,24,69,58,11,16,7,8,41,15,0,68,24,15,5,16,17,53,4,16,35,31,27,9,6,11,21,3,4,43,50,24,38,0,49,21,18,5,25,8,3,26,13,26,7,4,7,]
[35,6,1,14,96,15,62,30,70,28,4,18,16,2,16,50,31,20,18,13,0,20,7,33,30,42,3,12,21,82,16,49,63,59,29,5,10,19,21,18,61,10,35,25,12,109,17,9,10,5,4,34,1,16,8,46,104,27,10,6,36,102,9,28,]
[1,8,4,8,13,3,5,0,1,1,2,1,6,8,7,8,5,2,14,10,3,2,7,0,2,1,5,0,1,1,2,8,1,2,0,1,4,0,1,5,5,2,0,7,4,10,4,3,13,1,6,5,3,0,3,7,6,0,7,1,1,1,1,0,]
[3,0,1,7,1,5,0,0,7,5,15,9,1,5,5,0,7,3,0,1,12,14,0,3,5,5,0,1,1,0,6,0,23,4,8,0,4,3,2,2,1,11,7,5,12,2,2,0,2,1,0,1,5,1,2,9,1,2,6,1,2,2,5,5,]
[12,2,3,4,0,7,1,5,13,2,7,5,0,2,5,1,4,2,3,3,1,9,4,0,1,0,2,17,1,3,6,0,7,5,2,8,5,3,1,0,5,2,3,2,2,0,0,6,6,7,2,6,1,3,2,4,0,2,13,7,0,2,0,1,]
[8,11,3,1,0,16,7,2,2,3,0,15,6,2,2,1,4,13,7,10,5,1,21,7,0,1,2,1,3,3,2,5,1,6,17,1,4,0,0,10,8,0,0,2,2,0,1,1,0,6,4,1,4,2,2,2,0,0,16,0,7,2,2,2,]
[1,2,4,0,4,3,4,3,1,1,0,0,1,2,1,12,9,3,0,0,4,6,0,0,1,0,2,3,3,0,0,1,11,3,0,5,5,0,5,2,2,1,3,2,1,10,2,8,6,1,2,0,2,7,1,4,1,0,0,3,0,5,0,0,]
[11,0,1,2,1,2,1,1,8,2,0,7,0,1,0,3,1,0,6,4,10,3,3,7,1,2,0,0,8,0,2,0,0,2,13,1,0,2,3,0,5,3,3,14,0,0,7,1,2,0,6,18,2,2,1,4,1,1,5,4,6,3,0,5,]
[4,24,3,2,4,5,7,0,5,3,0,1,2,0,0,0,8,2,1,10,2,6,13,21,6,0,3,0,1,6,2,0,3,0,4,9,0,10,9,8,2,0,7,2,1,9,9,3,5,0,11,3,0,9,7,5,9,1,3,5,1,3,2,1,]
[6,2,1,4,3,0,2,2,2,0,1,1,0,6,6,2,0,0,2,2,11,1,5,18,4,4,2,9,0,3,6,1,3,0,2,2,6,1,1,0,0,1,0,1,7,11,2,0,2,3,2,4,1,1,8,30,2,2,2,0,1,16,5,8,]
[3,3,5,0,0,2,2,6,2,1,1,7,14,0,3,8,2,0,1,10,4,0,37,3,2,2,3,0,0,1,8,2,1,1,5,1,0,1,5,4,0,14,2,1,4,1,0,2,1,5,1,0,2,4,0,2,9,3,11,8,0,4,0,0,]
[4,1,3,6,0,0,1,7,1,0,1,0,3,0,1,1,14,2,2,7,0,6,4,10,3,2,1,1,12,5,2,6,4,0,1,4,0,1,0,3,0,1,5,0,3,4,0,1,17,2,0,9,0,0,2,0,15,0,2,0,1,1,1,0,]
[4,8,1,0,1,0,0,7,1,4,2,1,4,4,2,15,4,8,8,2,8,0,3,2,0,1,4,0,2,7,0,5,0,0,1,0,7,7,0,1,0,1,3,0,1,4,0,3,2,1,3,3,1,1,13,5,2,8,9,0,1,3,1,3,]
[2,4,15,9,2,0,2,4,0,6,6,2,0,6,2,3,9,2,4,0,0,0,0,8,1,3,14,11,5,1,7,2,19,0,1,1,7,4,4,2,6,5,0,2,4,3,0,10,4,4,0,9,1,3,12,7,3,1,0,0,0,8,0,1,]
[1,7,4,3,3,4,0,6,2,1,7,4,0,3,0,2,3,0,10,6,0,4,2,6,0,1,11,3,4,0,1,4,3,0,1,12,4,3,4,1,0,6,1,2,0,6,0,0,1,8,3,1,2,8,6,3,1,8,5,0,3,4,5,1,]
[1,2,0,0,13,12,0,0,10,5,0,8,10,0,1,0,19,9,6,0,3,8,1,1,0,3,2,1,2,0,7,0,0,1,10,0,3,0,2,2,2,3,9,5,2,14,1,2,1,3,3,2,20,0,4,2,2,2,0,4,14,3,3,1,]
[5,0,7,7,10,11,7,2,0,3,4,13,0,4,4,3,5,0,1,6,19,11,0,0,1,2,4,0,2,3,1,1,0,0,9,1,2,0,1,5,0,0,3,0,6,0,0,1,1,0,5,1,1,4,9,0,1,13,0,2,0,8,0,6,]
[105,19,39,55,35,45,27,47,71,7,30,33,9,42,21,65,14,210,7,21,41,43,54,81,47,13,10,22,29,1,6,32,21,34,64,70,2,49,41,32,37,1,4,35,44,137,30,14,9,15,27,38,72,14,17,6,7,17,1,9,28,107,19,5,]
[2,2,2,5,24,2,1,3,5,1,3,3,1,1,1,1,2,2,1,3,0,9,22,2,8,0,1,5,4,5,2,9,1,0,9,6,0,0,0,4,1,5,2,6,10,16,1,6,1,2,22,3,1,3,14,9,0,1,0,9,14,1,4,5,]
[0,4,0,3,4,1,1,2,11,7,8,6,1,2,3,1,0,1,2,4,7,1,0,2,1,0,4,4,0,2,7,8,0,4,7,1,6,2,11,1,8,0,5,0,1,1,0,1,0,3,0,5,7,0,1,0,0,1,5,0,2,3,5,9,]
[49,8,9,18,11,46,2,8,5,8,8,46,0,9,9,14,13,34,4,23,21,9,26,2,3,64,38,29,46,1,4,43,84,0,18,32,23,11,5,5,11,7,12,14,11,30,41,6,19,2,11,42,33,0,21,79,12,4,21,33,27,2,38,1,]
[36,43,9,7,131,16,46,12,46,34,19,18,11,18,3,34,5,89,11,37,12,10,32,21,0,16,8,67,0,9,7,116,36,43,12,2,57,18,59,17,35,49,17,46,89,70,12,7,71,39,47,18,16,30,11,10,44,12,5,0,3,54,23,27,]
[13,40,36,40,6,5,27,26,36,10,68,34,67,10,15,13,51,11,0,9,32,20,0,37,7,4,10,45,16,3,7,15,41,45,53,9,11,7,18,28,4,17,43,19,8,99,18,14,22,11,0,3,7,70,134,18,2,136,7,31,12,5,5,7,]
[55,26,16,0,14,125,17,8,0,21,47,52,51,25,22,62,47,46,0,35,23,23,64,20,6,9,13,71,71,53,10,23,22,9,21,14,27,21,1,16,2,32,14,3,27,3,61,19,38,86,5,164,41,39,12,24,12,53,28,5,1,8,5,7,]
[7,2,1,4,3,5,0,2,9,0,0,1,1,3,2,2,0,6,9,5,4,10,3,2,1,1,11,0,1,2,13,1,2,3,0,0,1,1,8,4,0,6,1,3,5,3,7,11,0,3,4,0,0,0,17,2,3,0,6,0,1,1,7,1,]
[5,1,1,9,2,20,9,6,1,5,3,0,7,0,3,2,2,2,3,0,1,3,2,3,2,11,1,3,5,15,9,8,11,3,1,4,0,0,1,2,2,0,1,0,8,8,2,1,1,2,6,1,0,12,0,0,0,0,4,8,12,0,2,2,]
[0,6,7,9,3,3,0,2,4,0,0,1,4,8,1,10,2,2,4,0,1,3,2,2,0,0,1,5,4,2,3,4,4,5,2,1,6,1,0,12,3,0,1,0,1,8,5,1,8,10,14,1,1,2,3,0,4,6,4,0,2,1,11,1,]
[10,0,2,4,13,8,21,2,0,1,9,4,5,5,1,0,0,2,3,11,6,4,6,2,1,23,1,4,2,0,3,7,0,0,4,4,4,3,5,4,7,3,2,4,5,7,0,0,2,6,0,2,5,7,4,8,0,5,3,2,0,0,3,0,]
