This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[1,5,4,2,0,0,0,3,0,7,0,0,1,0,1,0,23,1,0,1,1,3,1,6,2,0,0,0,0,0,2,1,1,6,0,1,2,2,0,1,2,0,1,1,0,5,2,11,4,2,0,5,3,0,5,0,0,4,5,7,0,1,4,0,]
[18,22,3,78,129,28,32,16,16,13,68,52,3,4,7,3,55,18,21,57,17,89,41,18,3,37,84,42,10,35,71,59,4,24,56,27,8,7,56,7,13,10,42,29,14,78,24,27,39,12,14,12,1,3,17,5,7,1,23,10,1,17,12,18,]
[18,127,3,48,1,19,18,43,33,68,22,10,0,15,27,23,46,6,14,27,42,9,26,3,58,57,1,9,18,90,32,15,9,71,6,30,4,1,39,45,9,11,6,36,16,18,46,6,82,80,10,53,15,79,43,8,17,2,57,1,12,4,11,5,]
[17,19,16,2,11,73,20,0,70,165,83,0,7,11,6,35,10,34,19,10,4,0,0,41,51,6,2,5,5,6,2,5,7,29,23,9,0,31,7,3,1,0,37,6,2,33,3,8,44,4,18,0,16,14,31,16,108,6,45,33,2,94,23,8,]
[38,1,3,34,27,17,45,53,20,17,7,29,18,39,18,14,13,30,42,1,3,39,10,22,8,8,10,25,2,7,9,0,6,7,3,15,63,27,4,71,1,3,3,20,105,18,12,42,1,28,10,31,5,9,7,2,17,22,6,4,15,83,29,13,]
[3,1,2,11,1,5,4,2,5,0,1,3,10,0,13,0,0,1,5,1,2,2,1,0,0,0,0,25,3,0,1,7,3,2,3,0,2,5,0,8,6,0,0,10,0,1,3,1,9,3,0,8,2,6,1,1,6,4,1,0,5,2,2,8,]
[4,2,7,18,5,6,5,6,4,0,4,10,4,1,0,16,2,0,7,6,0,1,0,4,2,1,12,4,2,0,1,6,3,8,3,2,0,4,3,1,8,11,1,2,2,1,0,0,2,4,0,3,3,3,10,1,3,0,6,6,5,1,7,1,]
[2,2,4,2,2,3,2,12,2,0,6,6,3,3,1,1,1,6,4,5,1,1,5,1,8,4,6,1,1,2,12,2,3,1,5,0,0,6,6,1,5,0,8,1,9,9,0,5,0,11,4,0,5,2,2,1,3,0,2,8,0,3,4,12,]
[7,1,0,10,3,6,2,0,0,0,9,7,6,2,2,9,4,5,0,10,0,6,17,1,0,0,3,1,2,10,0,3,9,0,3,5,12,2,2,5,0,1,1,1,0,5,0,3,7,0,2,4,0,5,2,7,0,7,2,1,3,2,0,1,]
[2,5,4,0,6,2,1,11,2,2,7,11,9,2,0,1,0,1,18,0,0,0,2,6,0,3,0,6,3,15,9,18,6,9,0,10,11,0,0,2,0,0,10,4,13,0,2,0,1,5,3,0,0,1,2,1,3,2,3,2,10,1,9,1,]
[6,1,7,3,1,7,4,4,0,15,9,0,2,6,7,6,0,11,1,9,6,0,2,0,0,8,6,0,2,0,0,6,0,3,0,5,4,1,13,0,0,3,7,1,2,6,4,1,2,0,3,2,0,1,3,2,1,1,7,11,7,8,8,0,]
[2,6,2,1,8,1,0,5,0,4,4,1,0,0,3,4,0,2,2,0,5,11,0,1,0,1,4,3,2,7,6,3,0,7,10,2,11,6,0,1,2,1,4,1,10,5,8,4,2,2,9,8,5,12,4,1,6,12,2,7,1,9,3,5,]
[2,3,3,3,7,2,1,2,0,12,3,0,1,0,2,0,1,4,1,0,0,1,4,1,4,14,1,1,10,13,6,10,1,1,0,0,1,3,3,0,2,14,3,0,9,0,2,12,0,15,8,4,1,2,1,0,2,2,1,14,0,8,0,1,]
[4,0,7,1,3,7,11,1,0,1,6,8,2,2,0,6,6,2,0,4,2,3,1,2,1,2,0,1,4,8,4,0,2,5,3,2,2,3,14,2,1,7,9,3,11,1,0,0,2,0,5,0,5,11,5,4,1,4,1,0,0,2,2,1,]
[0,1,1,1,5,1,9,2,15,5,9,4,16,11,4,2,0,4,0,2,1,4,2,3,0,0,1,17,0,5,11,1,10,1,10,4,2,3,6,2,8,1,0,4,2,1,2,3,1,7,6,0,6,1,3,5,1,3,0,18,0,0,7,0,]
[2,5,9,2,3,1,2,8,0,9,2,0,1,0,4,5,2,0,1,10,4,2,4,4,2,0,0,7,3,0,1,11,0,22,1,0,4,0,0,8,3,0,5,2,4,9,0,4,16,4,5,4,0,13,2,2,5,8,3,0,6,9,0,6,]
[1,1,1,0,0,7,1,2,16,5,3,1,1,1,1,0,2,5,5,2,6,2,0,7,16,3,1,0,2,3,16,7,6,0,6,6,4,9,3,0,8,1,4,0,2,2,2,7,1,0,0,2,1,0,0,2,0,0,0,5,9,0,2,3,]
[5,2,1,14,0,8,5,1,13,0,8,4,1,1,5,0,2,1,5,6,1,4,1,12,3,2,1,1,8,0,2,1,0,4,0,11,11,14,1,0,2,0,9,0,3,15,8,3,1,7,3,3,1,12,1,4,2,3,4,15,4,5,2,1,]
[5,1,3,0,0,0,4,3,1,1,0,1,1,4,1,2,4,11,6,5,1,0,0,12,8,1,1,6,8,11,28,0,7,0,0,0,4,8,14,1,2,0,1,3,2,2,5,1,6,3,8,0,5,4,0,1,9,15,0,2,7,0,0,11,]
[0,2,2,1,7,0,25,2,2,4,5,1,5,5,0,6,2,1,7,0,4,4,0,0,2,0,1,0,1,1,0,0,0,5,3,1,10,15,1,13,1,0,0,8,0,2,1,3,6,14,1,1,8,14,1,2,2,1,2,1,2,4,1,0,]
[29,0,17,9,0,2,16,16,6,39,11,36,40,3,7,3,53,8,3,4,7,43,8,9,29,14,28,0,21,5,40,25,10,76,127,22,36,18,16,36,17,3,30,30,59,5,6,9,5,33,14,17,56,25,7,3,1,9,50,48,52,30,9,74,]
[0,1,3,3,7,2,1,5,21,12,2,0,10,1,5,6,4,1,4,18,6,8,4,17,2,18,0,3,3,4,6,15,1,23,10,16,5,4,0,3,1,7,7,2,0,0,5,0,3,5,3,4,1,1,5,6,5,7,0,3,4,5,9,2,]
[3,2,1,0,6,11,8,0,3,1,0,1,4,4,2,0,0,1,1,0,2,4,4,4,0,2,1,0,0,2,0,5,1,4,2,1,16,3,0,1,1,0,4,0,3,0,1,3,9,3,0,0,1,0,0,12,0,1,3,1,4,0,4,1,]
[20,50,6,1,15,15,36,14,11,8,32,40,13,7,10,48,22,20,3,3,23,3,12,5,6,16,18,16,8,7,55,23,13,2,0,0,24,109,27,32,36,52,18,24,11,26,47,34,47,57,1,37,28,51,2,44,72,57,51,5,2,13,15,33,]
[37,6,1,13,42,23,13,25,21,0,9,34,19,13,11,26,21,8,19,15,0,4,14,6,49,9,44,23,29,22,46,18,39,0,38,8,21,2,11,14,5,13,1,6,8,12,17,5,30,27,36,2,12,7,5,0,41,11,18,95,35,32,22,19,]
[0,16,31,0,75,9,20,28,29,10,9,44,16,28,86,18,31,44,72,1,9,24,32,6,48,8,32,58,12,17,1,19,7,5,7,43,52,52,30,27,13,20,26,65,24,1,62,8,42,6,0,30,28,3,19,4,0,0,3,19,2,17,15,11,]
[20,16,34,17,45,18,34,57,3,3,26,48,2,1,1,64,8,14,46,55,2,19,11,5,49,38,7,11,30,5,34,93,0,15,9,2,3,8,12,14,20,4,26,21,12,44,71,59,40,1,9,25,13,6,19,64,11,1,3,31,35,5,13,19,]
[7,0,0,3,3,2,0,3,2,21,3,2,0,4,2,6,1,2,1,0,3,0,11,1,3,6,0,23,4,1,8,3,11,4,1,6,0,0,2,7,5,4,3,0,5,2,0,4,7,10,3,0,0,9,3,2,1,3,5,11,1,2,3,0,]
[1,0,2,0,12,0,3,5,1,6,4,6,0,0,2,0,2,3,11,7,5,0,4,2,1,2,5,0,0,2,0,7,6,0,9,2,1,5,1,5,15,1,1,0,3,4,0,0,5,2,0,1,1,0,2,6,0,3,2,0,0,1,3,3,]
[4,3,0,13,5,0,0,4,0,4,2,0,0,1,3,10,2,4,0,0,3,12,0,2,6,20,4,1,0,1,0,0,3,2,1,0,4,2,0,14,1,0,3,7,2,3,2,0,1,12,0,6,2,0,5,1,9,1,8,3,0,5,0,0,]
[3,0,4,7,1,5,2,12,2,0,0,7,6,3,0,2,0,1,2,1,5,1,3,11,4,0,3,3,4,1,1,1,4,1,4,6,4,3,0,0,4,1,1,4,7,0,0,1,1,3,3,3,4,6,1,5,5,2,1,1,7,0,12,2,]
