This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[4,0,1,1,3,4,2,5,1,6,1,5,0,2,0,3,1,4,1,3,1,1,2,0,3,10,1,4,0,4,8,5,0,3,1,1,6,5,3,0,5,0,1,3,4,0,1,0,0,2,0,4,2,1,0,0,3,2,1,5,8,6,5,1,]
[39,29,15,37,25,12,48,17,15,8,54,6,27,32,27,28,18,6,1,79,20,16,12,21,17,5,15,20,5,13,16,29,20,49,5,18,40,46,39,12,25,44,21,38,35,19,3,6,25,4,34,37,29,35,21,24,3,14,64,26,40,22,37,51,]
[36,16,7,43,29,22,17,19,10,13,40,49,8,32,36,14,13,77,23,36,7,10,24,9,100,33,0,23,15,16,48,20,4,30,15,22,23,19,7,27,27,33,7,28,28,22,14,32,21,0,6,43,51,5,5,31,4,23,7,23,7,19,17,10,]
[34,41,17,19,10,19,10,10,16,45,7,2,21,8,44,29,46,10,73,61,28,35,50,12,32,27,18,27,53,53,57,14,53,15,15,36,30,46,12,26,8,17,42,10,59,46,14,25,4,20,21,11,13,27,36,19,20,7,43,31,29,14,10,13,]
[24,8,9,25,13,56,39,22,21,37,56,51,15,33,16,38,52,4,39,17,24,8,55,7,14,33,8,20,27,53,27,16,74,8,16,17,35,0,4,32,21,22,2,3,43,14,18,10,23,35,22,12,32,32,1,7,18,21,22,17,19,40,15,13,]
[4,13,1,3,4,1,1,2,3,6,1,8,3,0,5,12,19,5,2,4,4,3,5,3,1,1,5,12,0,0,9,1,1,2,2,0,6,2,8,4,3,2,5,8,0,3,0,0,6,2,10,4,1,4,0,6,2,1,11,6,0,4,4,6,]
[3,6,0,3,2,1,2,3,8,2,2,1,2,8,7,6,2,1,1,0,3,2,5,4,2,3,7,4,4,11,2,0,5,8,3,2,3,3,2,7,0,2,1,9,3,1,2,3,6,11,1,2,3,5,3,4,8,1,2,6,6,2,1,5,]
[4,4,1,4,3,7,3,5,3,5,2,8,1,5,3,1,1,2,0,3,4,4,0,4,1,6,2,0,1,10,1,3,1,3,1,6,2,1,2,2,3,2,3,1,1,3,7,4,11,1,2,2,4,3,12,4,0,2,4,5,14,2,4,1,]
[0,1,3,2,3,0,4,0,3,1,5,10,2,16,0,3,4,1,9,5,8,5,5,5,3,5,2,1,4,2,4,6,3,1,4,6,1,5,1,1,1,6,5,7,3,6,6,6,3,0,3,0,0,3,5,3,3,7,4,8,1,2,4,8,]
[14,1,5,5,2,0,0,8,0,6,3,4,1,1,4,0,4,7,2,6,0,6,3,1,1,5,2,1,5,10,5,1,0,0,0,5,3,1,2,2,5,5,4,5,3,9,6,4,1,6,6,8,1,2,3,2,2,0,2,7,4,3,3,1,]
[1,3,3,0,2,2,3,0,2,10,1,0,4,7,2,1,3,6,3,1,5,2,9,1,9,2,0,3,3,6,0,6,3,1,8,2,3,6,1,2,3,2,4,0,14,4,1,9,0,3,1,3,11,4,5,0,13,1,2,6,1,3,1,0,]
[3,2,6,1,1,1,1,4,0,3,3,6,2,6,2,2,6,8,6,3,3,2,4,3,2,0,9,5,4,4,3,2,0,3,1,3,1,1,0,2,3,4,4,0,0,0,2,7,5,8,1,0,1,4,11,0,3,4,7,0,4,7,1,0,]
[0,1,2,1,0,8,1,8,3,3,1,3,5,2,15,6,2,4,2,4,0,3,3,2,0,0,2,5,6,3,3,3,0,0,3,1,5,2,9,5,2,8,1,14,10,8,8,5,5,4,1,12,7,1,8,1,0,0,1,9,4,5,2,8,]
[0,9,4,0,1,4,1,3,3,6,2,3,4,2,6,2,3,2,2,3,3,7,7,2,4,4,1,4,0,2,6,6,3,4,1,3,1,18,4,4,2,1,5,0,6,2,4,0,2,18,3,5,4,2,1,2,4,3,5,3,3,1,1,6,]
[4,0,4,5,0,4,4,6,5,2,3,6,4,2,10,1,4,2,3,8,1,0,3,4,2,3,15,3,1,8,2,4,4,0,3,0,0,0,6,7,3,10,3,4,5,6,3,2,2,1,1,1,3,3,3,4,1,3,4,5,3,5,0,1,]
[0,2,12,1,2,1,5,0,3,12,2,5,10,3,1,3,2,1,1,1,2,1,1,6,8,1,2,3,2,2,0,2,2,4,8,6,0,4,5,7,1,0,1,4,1,6,8,0,2,12,2,1,2,2,3,1,0,2,3,3,1,2,0,6,]
[3,5,0,4,3,5,5,7,1,9,1,4,5,3,4,4,1,1,8,3,2,1,0,7,8,2,1,2,1,5,3,0,2,2,2,0,5,3,8,2,2,1,4,0,1,2,2,2,10,3,4,2,10,10,2,1,3,3,8,9,2,5,3,2,]
[0,2,0,5,10,0,0,3,3,1,2,2,1,5,0,7,5,1,15,0,1,3,0,2,2,4,1,4,9,9,3,1,2,4,6,11,2,8,1,6,8,0,1,2,2,0,0,1,2,3,12,4,11,0,9,0,0,3,3,0,13,4,7,12,]
[2,3,3,6,3,6,3,2,0,2,3,3,1,1,1,4,1,1,8,2,7,3,3,6,1,2,6,0,0,7,3,1,6,0,13,4,2,6,1,6,0,2,2,1,5,3,2,1,4,4,8,2,5,1,3,4,12,8,5,3,0,4,4,9,]
[6,2,3,15,4,3,2,5,0,4,7,10,1,2,4,5,11,0,4,7,3,4,4,16,6,2,6,0,1,2,1,4,4,1,3,1,6,2,2,5,0,2,2,4,14,10,2,3,1,8,1,18,0,2,2,5,2,6,4,8,6,3,0,1,]
[39,49,8,17,37,7,16,20,37,29,40,30,2,27,48,16,17,12,25,12,21,60,11,19,23,27,30,4,28,31,32,19,9,10,19,18,9,17,42,34,15,33,14,47,5,17,61,8,1,30,27,41,50,43,126,41,19,16,25,8,20,91,22,63,]
[1,5,12,4,5,9,4,1,5,5,5,7,4,6,1,2,0,4,7,4,3,4,2,3,5,4,2,18,0,1,3,8,3,2,4,4,1,1,2,6,6,2,8,1,3,2,2,5,1,5,1,3,4,0,3,2,10,6,3,7,5,7,8,2,]
[4,1,1,2,1,2,0,0,0,3,1,1,3,2,3,6,1,3,5,3,2,7,6,4,4,3,1,1,3,4,3,2,7,2,4,1,0,1,3,3,8,3,3,4,1,1,0,9,1,1,0,1,3,1,6,2,3,2,5,0,4,2,7,2,]
[25,19,47,23,11,7,51,31,27,47,31,6,8,43,28,14,13,35,18,15,29,23,28,2,23,15,2,13,7,24,23,6,21,33,15,27,18,12,38,21,9,18,70,48,10,15,28,33,52,28,5,17,2,22,34,14,36,86,45,39,8,28,17,16,]
[37,14,20,3,5,16,10,44,58,12,18,18,8,4,10,39,11,31,23,31,33,50,33,17,19,25,69,11,4,15,20,18,94,1,18,31,19,11,14,46,75,15,28,2,37,19,18,115,21,35,6,9,46,14,46,0,40,19,3,65,32,34,18,31,]
[3,15,2,15,31,9,15,7,27,11,55,26,15,18,36,30,33,22,12,74,16,11,3,4,11,27,3,9,33,42,15,7,14,23,27,28,21,14,18,17,9,4,12,1,59,17,12,47,46,13,39,117,11,48,13,14,44,39,23,2,28,5,41,30,]
[22,10,17,22,73,14,16,33,9,4,30,9,38,42,32,57,5,14,41,19,28,8,15,12,33,59,44,8,30,8,62,15,33,6,2,14,44,18,28,40,21,46,46,5,7,28,1,91,41,13,2,23,45,9,25,13,45,15,43,16,13,5,32,20,]
[7,2,2,2,1,0,3,4,2,3,2,4,5,4,3,7,2,2,1,1,0,1,3,4,2,3,0,4,0,5,5,5,12,0,3,8,1,3,3,1,6,3,1,1,2,8,0,3,1,1,4,0,2,4,7,2,5,1,7,7,3,0,5,3,]
[5,2,0,0,5,0,0,1,7,3,3,1,11,5,0,2,9,5,3,2,0,3,4,1,3,2,4,6,4,2,1,2,1,6,5,2,2,2,5,2,3,4,0,6,2,3,3,6,1,12,12,1,8,5,13,1,5,2,2,3,1,7,2,1,]
[6,1,1,6,3,3,2,2,2,2,2,1,2,3,1,3,3,5,2,2,0,0,6,2,2,5,1,3,2,0,3,9,0,1,7,6,1,0,1,2,9,6,1,13,0,7,10,2,0,4,3,9,11,1,5,1,3,7,4,4,0,1,2,0,]
[2,4,2,2,0,6,9,2,3,1,9,4,8,2,1,4,2,10,2,1,4,13,2,4,1,2,1,1,5,1,3,4,4,8,3,4,1,2,8,4,0,2,1,7,5,2,3,2,3,1,4,10,3,5,2,1,3,6,6,3,2,5,5,7,]
