This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[2,2,2,3,3,3,4,3,3,3,2,2,2,2,4,3,5,4,3,2,3,2,3,2,2,3,2,3,3,4,4,4,3,4,3,3,3,4,2,2,2,2,3,3,2,3,4,4,2,4,5,2,2,3,3,3,2,2,2,3,2,1,2,2,]
[23,20,18,37,23,22,25,16,35,21,21,25,21,25,20,17,27,28,22,21,40,19,17,23,22,31,23,20,21,20,16,19,33,24,34,21,21,26,24,17,22,26,28,26,16,22,18,18,16,25,26,33,31,21,28,18,17,27,33,29,24,26,16,21,]
[30,20,19,21,14,28,26,25,35,14,29,16,27,24,17,28,30,21,23,15,28,20,21,37,39,16,16,15,31,21,19,18,27,26,28,22,16,10,18,19,21,20,55,28,13,37,27,26,19,23,26,29,23,21,32,18,17,16,19,13,18,18,18,25,]
[16,18,20,22,16,25,27,18,20,26,22,24,18,26,17,26,17,19,30,23,20,23,14,17,12,21,43,24,29,17,19,26,29,24,16,22,31,32,24,18,18,20,18,21,21,30,22,19,15,17,19,40,23,27,20,20,27,27,18,22,29,22,28,28,]
[29,23,25,24,24,38,28,25,21,19,18,23,29,25,22,20,21,19,19,24,19,27,21,26,28,17,14,18,19,35,42,20,21,16,24,19,18,23,21,24,23,35,14,19,36,17,23,26,29,18,22,19,33,21,32,19,16,14,27,21,22,27,37,30,]
[2,4,4,4,5,6,5,4,4,3,4,3,5,3,3,3,2,3,3,3,2,3,2,4,5,4,3,3,4,7,5,3,3,2,4,3,3,3,4,4,6,5,3,5,3,4,4,4,3,6,5,3,5,3,4,4,5,2,3,2,4,5,3,5,]
[5,3,5,4,3,4,4,2,3,3,4,3,3,3,5,5,4,2,4,2,4,4,4,3,4,5,4,4,5,4,2,3,4,5,4,4,2,4,3,4,2,1,4,3,2,4,3,5,3,3,4,4,4,4,2,3,3,2,2,2,3,5,1,4,]
[4,2,2,5,3,6,4,3,2,2,2,4,3,2,4,3,2,6,3,4,4,3,4,2,3,3,4,3,5,5,4,3,4,5,4,5,4,4,5,4,5,3,4,5,5,3,4,3,2,4,4,5,3,5,5,5,2,4,3,3,3,2,2,3,]
[2,2,4,3,3,3,3,3,3,2,3,2,5,3,4,2,3,5,6,4,3,2,5,3,3,3,2,3,4,4,5,3,5,3,4,3,3,4,2,3,4,5,2,3,3,4,3,5,4,3,4,7,4,4,4,3,3,3,3,5,4,3,5,5,]
[3,4,3,3,4,4,4,3,3,3,4,4,4,3,4,2,4,2,4,3,4,4,3,2,2,5,5,3,4,2,3,2,3,6,3,3,4,3,4,3,2,5,5,5,5,4,2,5,3,4,4,7,4,2,4,3,5,4,3,2,3,4,3,2,]
[3,5,3,3,3,3,3,4,4,3,5,2,5,3,3,4,3,5,4,4,3,3,4,3,3,2,4,4,3,4,5,3,4,4,5,3,4,3,3,5,4,4,4,5,3,5,3,5,3,1,3,4,3,4,4,3,3,3,3,3,1,4,6,3,]
[3,3,3,3,4,4,4,4,4,2,4,3,5,3,4,5,2,3,4,4,4,2,3,3,3,3,3,3,3,3,3,4,3,4,4,4,2,4,3,4,5,5,3,4,3,3,4,3,4,4,2,5,3,3,4,6,3,4,5,5,5,3,6,6,]
[3,4,3,2,3,3,3,3,3,2,2,3,5,4,4,3,3,4,3,5,5,3,3,5,4,3,6,4,4,2,1,3,2,4,3,2,2,3,3,3,5,5,4,7,4,3,3,2,5,4,3,3,3,4,3,2,2,3,3,3,2,2,2,2,]
[4,3,5,4,4,4,4,5,3,3,4,2,4,4,2,4,5,5,6,3,2,4,3,1,3,4,5,6,2,3,4,2,4,3,5,4,5,3,4,3,3,2,2,1,3,2,3,3,3,4,3,3,4,4,4,3,3,2,5,3,3,4,4,4,]
[2,5,3,3,2,2,4,2,2,4,5,4,2,4,3,4,2,4,1,3,4,4,3,5,2,2,5,4,4,5,4,4,4,4,4,4,4,2,4,4,4,3,5,4,3,2,4,4,3,2,4,5,4,5,3,3,4,5,4,4,5,4,3,5,]
[3,3,2,4,5,3,4,3,4,4,4,6,4,3,5,6,3,4,5,4,4,4,4,3,4,5,2,4,2,3,4,4,2,5,5,4,4,2,3,4,3,3,4,3,3,3,2,3,3,4,3,5,3,4,3,3,2,1,2,2,2,3,2,3,]
[4,2,4,4,3,4,2,4,4,6,3,4,2,4,3,4,4,3,3,4,3,2,5,3,4,4,6,3,6,3,3,5,3,2,3,2,3,3,3,5,5,3,4,3,2,7,2,3,3,3,3,4,4,3,3,5,4,3,2,3,3,2,4,5,]
[5,4,3,3,6,3,3,5,5,3,2,4,2,4,5,4,3,3,3,3,3,3,4,4,4,5,3,8,3,4,4,3,3,3,5,5,5,3,2,7,3,3,3,4,3,2,4,3,4,6,5,3,2,4,4,4,4,4,2,3,3,3,4,3,]
[3,4,4,2,3,4,3,1,2,3,4,4,3,3,3,5,4,2,3,4,4,6,3,3,3,3,5,4,3,4,3,2,4,5,3,5,3,3,3,2,3,4,3,5,4,3,3,3,3,5,4,5,3,3,2,3,3,4,3,3,3,4,2,3,]
[2,2,2,2,5,2,3,3,4,3,3,4,4,4,4,2,5,2,4,4,3,3,6,2,5,3,3,2,3,2,5,4,4,3,1,4,2,2,4,3,3,2,3,3,2,4,3,2,3,4,3,4,2,4,3,3,3,5,1,4,2,4,3,4,]
[16,41,29,27,27,22,26,39,42,34,28,24,22,37,37,30,18,35,30,22,35,24,30,38,30,36,34,39,32,14,14,19,20,42,40,31,36,16,31,24,18,20,14,23,20,23,29,29,26,41,21,27,25,22,23,40,27,35,29,28,37,19,35,19,]
[5,5,5,3,5,2,2,5,4,5,5,7,4,4,4,2,4,5,4,7,4,4,4,4,6,7,2,4,5,2,5,4,4,8,6,3,4,6,3,6,5,3,4,4,5,4,4,5,5,4,3,3,4,6,6,4,6,4,5,3,7,7,5,4,]
[1,3,3,1,3,3,3,2,1,1,3,2,2,3,1,3,3,2,3,2,2,3,2,3,3,3,3,2,3,3,2,3,2,3,3,3,3,2,2,2,3,2,3,3,3,2,3,3,3,2,3,3,2,2,3,2,2,3,2,1,2,2,2,3,]
[16,18,30,26,17,18,29,19,35,19,21,15,23,24,16,26,30,20,25,18,25,23,18,20,36,32,30,31,29,15,24,17,17,18,22,22,18,19,25,11,26,18,29,19,25,26,25,30,30,19,39,30,24,20,29,25,30,20,23,33,26,22,24,33,]
[22,29,31,24,37,23,26,16,29,23,14,31,21,27,30,22,32,23,20,17,16,24,26,27,20,28,24,26,25,23,19,19,17,12,31,23,27,19,19,24,25,34,25,25,25,19,29,18,29,28,21,25,21,26,22,20,39,20,21,19,24,13,26,28,]
[21,25,19,26,20,18,17,29,33,25,18,18,23,27,12,30,18,22,30,35,24,16,19,18,33,17,21,17,35,11,24,23,34,15,15,24,15,28,19,25,33,27,24,27,26,30,24,21,35,16,25,13,24,25,15,26,18,27,11,26,17,27,21,25,]
[16,22,24,17,15,28,19,21,15,22,24,29,22,17,24,38,17,20,37,32,26,22,20,25,35,27,15,14,31,22,32,22,35,19,26,24,12,20,21,21,42,24,20,24,17,21,16,22,30,18,25,22,31,16,16,14,25,21,17,31,23,32,27,36,]
[3,3,4,3,4,4,2,4,4,3,3,3,4,2,4,3,3,4,4,4,6,4,4,4,3,3,4,2,4,3,3,3,2,5,4,7,5,2,3,4,5,3,3,3,2,4,5,3,6,4,4,3,3,4,3,4,4,5,2,5,3,3,3,4,]
[4,2,2,4,4,6,3,4,2,2,4,3,2,3,2,3,2,5,4,4,5,3,5,3,4,2,3,3,4,2,5,4,4,4,3,5,5,4,3,3,4,5,4,2,4,3,3,6,3,4,2,5,4,3,4,3,3,4,4,2,4,5,4,2,]
[3,2,1,3,5,2,3,4,5,3,3,3,4,3,5,2,4,2,3,2,3,3,2,3,4,2,6,4,3,4,4,4,3,1,5,5,4,5,3,4,2,2,3,2,4,3,2,3,2,3,6,3,5,4,3,3,3,5,5,3,4,4,5,3,]
[2,4,2,4,5,2,2,5,3,3,2,3,4,3,4,5,3,5,2,3,3,4,6,4,4,4,2,5,3,4,4,4,3,3,5,4,1,5,6,4,4,5,2,4,4,3,4,3,5,6,4,4,3,4,3,4,3,5,4,3,2,3,3,3,]
