This is computation ability:
[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
[4,2,2,3,3,3,1,2,2,2,3,2,3,3,2,2,3,3,3,2,3,2,3,2,2,3,2,2,2,2,4,3,3,2,4,1,2,3,4,2,2,4,2,4,2,1,2,2,2,2,4,3,2,1,2,2,3,2,2,2,2,3,2,3,]
[23,24,21,14,25,35,18,29,26,24,14,18,25,28,26,17,31,22,19,25,26,29,42,21,21,18,24,14,31,20,22,18,16,22,25,30,24,33,32,19,26,35,17,22,27,21,22,18,21,22,16,19,25,21,26,33,18,30,17,21,23,19,12,25,]
[26,34,23,22,16,24,25,21,10,21,18,24,23,22,13,23,25,25,26,26,17,18,22,20,28,26,16,31,19,29,34,33,26,31,24,17,15,27,21,29,19,33,16,42,25,18,22,21,23,24,41,27,19,22,29,18,15,24,18,22,25,15,20,26,]
[16,40,22,15,29,26,19,23,27,49,13,31,18,25,21,19,20,19,20,38,34,19,28,32,22,26,20,19,13,20,17,18,26,30,26,30,22,39,20,20,27,27,17,34,21,22,28,18,14,28,28,29,24,27,14,29,27,21,14,20,21,33,22,37,]
[25,25,20,16,26,21,19,17,18,29,29,25,29,31,20,22,26,25,31,26,34,20,26,24,18,44,16,14,26,22,22,24,35,21,30,36,31,25,17,23,17,16,29,18,24,18,27,16,21,21,26,19,20,27,11,22,15,17,27,29,20,28,24,29,]
[3,5,3,3,2,3,3,5,2,3,3,4,5,3,3,2,1,5,4,3,3,5,3,4,4,3,5,3,6,3,2,3,3,3,3,5,3,4,5,4,3,3,3,4,3,4,2,2,3,4,3,4,2,3,5,4,3,6,3,3,3,3,2,2,]
[4,3,5,2,5,5,3,5,2,4,2,5,3,2,2,3,3,3,4,5,2,3,4,5,6,4,2,5,5,3,4,4,6,2,3,2,3,2,4,5,3,6,2,3,4,3,5,5,4,5,4,4,2,3,5,2,4,3,4,3,4,4,2,3,]
[3,4,3,3,3,4,3,6,4,4,5,3,6,4,4,2,3,5,3,3,3,4,3,5,3,2,4,3,4,4,4,4,3,2,4,4,2,3,3,3,4,4,4,5,2,3,5,4,4,4,5,5,3,3,2,5,4,4,3,5,2,3,3,6,]
[4,5,2,3,6,4,7,4,3,3,3,4,3,5,3,3,4,4,3,6,4,2,6,3,3,3,4,4,6,2,3,4,4,3,4,5,4,5,4,6,4,3,2,5,3,2,4,5,4,5,4,3,4,3,3,3,3,4,5,3,3,3,5,2,]
[3,3,3,4,3,4,3,3,2,6,3,3,5,4,3,3,5,3,3,3,2,3,3,3,4,2,5,3,6,4,2,3,3,2,2,3,3,3,2,3,4,2,5,4,2,2,5,3,2,3,2,4,3,5,2,4,3,4,3,3,4,2,3,3,]
[3,4,3,3,4,4,4,3,4,3,4,2,2,4,4,3,3,3,3,3,3,3,3,4,4,5,4,3,4,3,3,4,4,3,3,3,4,5,4,3,4,3,2,4,2,5,3,3,3,3,3,5,4,3,3,4,4,3,4,4,5,4,4,3,]
[4,5,2,2,3,1,4,3,4,3,5,4,4,5,5,4,3,3,3,3,3,4,2,3,4,4,4,2,4,6,2,4,3,3,3,3,4,3,2,2,3,4,3,3,4,2,6,5,3,3,4,4,3,3,4,4,3,7,3,4,5,3,4,3,]
[4,3,3,1,5,4,5,3,3,3,3,4,3,3,4,3,3,2,3,2,4,2,3,3,4,3,3,2,4,4,3,4,3,5,2,3,3,3,4,4,2,2,3,4,2,3,3,5,4,3,3,3,2,5,3,4,4,3,2,2,3,3,3,2,]
[3,3,5,3,2,4,5,4,4,5,5,2,4,4,2,4,3,3,6,3,5,5,3,3,4,2,6,2,4,3,3,3,4,2,3,3,3,4,3,4,2,5,3,2,4,3,3,3,4,5,3,3,3,3,3,3,3,5,3,3,4,4,3,5,]
[4,3,3,3,3,3,3,3,4,3,4,4,2,4,2,3,2,2,2,4,3,3,3,2,5,4,4,3,3,4,3,3,2,4,2,4,5,4,4,2,6,4,4,3,5,3,4,5,4,3,2,5,2,5,2,4,4,4,3,4,7,3,2,6,]
[3,2,2,3,3,2,2,5,4,4,3,3,5,2,3,4,1,4,5,3,3,1,5,2,2,3,3,4,4,2,3,4,4,5,4,1,5,4,4,5,4,5,3,3,3,5,3,3,4,3,4,6,2,6,3,4,5,4,2,3,4,3,3,2,]
[5,3,3,3,3,3,2,2,4,3,4,2,4,5,4,3,6,4,2,3,4,4,4,4,3,6,3,3,3,5,3,3,4,3,4,3,3,4,3,4,4,3,3,3,3,3,3,4,4,4,5,3,5,2,3,3,4,4,3,4,2,3,3,6,]
[4,4,4,4,1,4,4,4,5,4,2,3,4,3,3,3,3,3,6,3,3,4,4,4,2,4,3,5,4,3,4,3,3,3,5,3,3,5,2,4,3,5,3,3,4,8,4,6,5,4,3,4,3,3,4,3,3,3,3,4,4,3,6,2,]
[3,2,2,3,3,3,2,4,4,3,3,4,4,3,5,4,4,3,4,4,4,3,6,3,3,3,4,4,7,5,4,3,3,3,4,2,3,3,4,3,3,4,2,4,5,4,6,3,2,5,3,3,4,4,6,4,3,4,4,4,5,4,4,4,]
[5,3,3,3,3,3,3,5,4,3,4,2,3,3,3,3,4,3,7,2,3,3,5,2,4,2,2,5,2,4,2,3,3,5,5,3,3,4,3,4,2,3,3,3,3,1,3,2,4,2,3,2,2,3,3,5,3,3,2,4,4,5,2,2,]
[29,33,18,33,34,26,23,21,31,21,36,25,22,41,30,13,34,27,28,19,34,35,19,26,34,28,26,14,18,27,39,19,23,19,18,22,33,28,19,24,29,27,30,24,40,25,21,44,25,19,26,21,18,29,23,19,18,27,26,17,24,24,30,18,]
[4,6,3,3,4,5,4,6,5,4,3,6,5,4,5,6,4,2,5,5,3,6,4,6,5,4,6,5,4,4,4,4,7,4,5,6,3,5,6,4,5,4,4,4,4,4,5,4,5,3,3,3,5,8,5,6,4,4,5,3,4,5,4,5,]
[3,2,3,4,3,3,2,3,3,3,3,3,3,2,2,3,2,3,2,3,2,3,2,3,1,2,2,2,2,4,1,3,2,3,3,4,1,3,4,3,3,2,2,3,2,3,3,3,2,2,3,3,2,2,2,4,2,3,3,3,2,2,1,2,]
[27,23,26,25,30,21,18,20,26,24,19,15,27,35,25,22,16,15,18,21,20,22,18,14,24,31,33,14,29,26,24,11,37,28,17,26,22,23,18,17,35,26,25,32,12,24,19,23,22,23,19,26,31,18,31,19,28,30,21,22,20,27,13,15,]
[27,20,27,21,21,20,20,20,19,18,20,20,15,34,27,15,25,15,24,15,13,25,16,22,23,22,18,19,22,25,21,19,34,26,31,26,26,39,25,22,20,26,24,21,19,21,26,29,23,23,17,26,21,22,34,31,35,31,22,24,24,21,23,32,]
[27,27,31,20,23,31,23,21,25,17,27,18,18,34,21,24,26,26,16,26,30,21,20,25,17,21,41,23,34,31,25,28,26,10,25,18,23,18,20,39,30,31,20,14,17,29,30,27,10,26,26,25,24,34,31,20,22,20,27,16,39,24,15,28,]
[20,22,17,33,20,21,18,22,13,26,22,35,20,18,30,21,25,22,30,20,15,21,19,15,25,20,20,31,19,19,31,14,31,22,23,24,23,18,13,21,18,14,21,37,29,36,21,20,19,24,21,25,30,21,22,32,21,18,14,27,28,24,31,22,]
[3,3,5,4,4,3,3,2,3,3,4,3,3,5,3,3,4,5,3,3,2,4,2,7,2,4,3,4,2,3,3,3,6,3,4,3,4,3,3,3,2,3,2,3,5,2,3,4,2,4,4,3,2,5,3,2,4,4,4,2,4,1,6,2,]
[5,3,4,4,5,2,4,4,3,3,4,4,3,3,3,4,4,4,3,3,4,3,3,5,3,4,2,3,5,3,3,3,5,5,5,3,3,3,5,4,5,3,3,3,2,4,6,4,3,2,4,2,3,3,5,2,4,4,2,2,3,3,4,2,]
[4,2,2,4,3,3,4,4,3,4,2,2,3,4,5,4,3,4,2,4,3,4,4,5,4,5,3,4,2,3,5,3,3,4,3,5,3,2,1,3,4,3,4,2,2,3,3,4,3,2,3,2,4,3,3,2,3,3,4,4,2,7,4,3,]
[4,3,4,6,3,2,3,5,5,3,3,3,5,4,5,3,4,2,2,3,3,4,3,3,3,5,3,7,6,6,4,3,5,5,4,4,2,5,3,4,3,5,4,2,4,4,3,3,3,2,2,3,3,3,3,3,2,3,3,2,3,3,2,5,]
